cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSEvent+BWAdditions.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestOutlineViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWHyperlinkButton.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/BWHyperlinkButtonCell.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTest.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestGroup.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTesting.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestRunner.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestSuite.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSException+GHTestFailureExceptions.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSValue+GHValueFormatter.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestOperation.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTest+JUnitXML.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHTestGroup+JUnitXML.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestCase.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestApp.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/GHUnit normal x86_64
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestViewController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestWindowController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSInvocation+Utils.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSObject+Invocation.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GTMObjC2Runtime.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GTMStackTrace.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHAsyncTestCase.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHMockNSURLConnection.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHMockNSHTTPURLResponse.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSLocale+Mock.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUNSObject+Swizzle.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSInvocationProxy.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWSplitView.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/NSColor+BWAdditions.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSColor+BWAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/NSEvent+BWAdditions.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOutlineViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWHyperlinkButton.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/BWHyperlinkButtonCell.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTesting.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestRunner.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestSuite.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/NSException+GHTestFailureExceptions.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/NSValue+GHValueFormatter.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOperation.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest+JUnitXML.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup+JUnitXML.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestCase.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestApp.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m normal ppc objective-c com.apple.compilers.gcc.4_2
cLd /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHUnit normal i386
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestWindowController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHNSInvocation+Utils.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHNSObject+Invocation.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMObjC2Runtime.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMStackTrace.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHAsyncTestCase.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHMockNSURLConnection.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHMockNSHTTPURLResponse.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHNSLocale+Mock.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUNSObject+Swizzle.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHNSInvocationProxy.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/BWSplitView.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSColor+BWAdditions.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSColor+BWAdditions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSEvent+BWAdditions.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestOutlineViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/BWHyperlinkButton.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButton.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/BWHyperlinkButtonCell.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWHyperlinkButtonCell.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTest.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestGroup.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTesting.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestRunner.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestSuite.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m normal ppc objective-c com.apple.compilers.gcc.4_2
